Id,Prediction
1,d
2,e
3,d
4,e
5,d
6,d
7,d
8,b
9,d
10,a
11,b
12,e
13,c
14,a
15,d
16,e
17,b
18,a
19,a
20,a
21,e
22,c
23,d
24,e
25,e
26,a
27,a
28,c
29,c
30,e
31,d
32,a
33,a
34,a
35,b
36,e
37,e
38,a
39,e
40,e
41,d
42,e
43,a
44,b
45,b
46,c
47,d
48,c
49,c
50,b
51,b
52,c
53,c
54,b
55,d
56,d
57,e
58,e
59,a
60,b
61,b
62,c
63,e
64,d
65,d
66,a
67,e
68,b
69,e
70,e
71,c
72,e
73,c
74,d
75,c
76,e
77,e
78,e
79,c
80,b
81,b
82,b
83,d
84,e
85,a
86,c
87,c
88,c
89,e
90,d
91,d
92,a
93,d
94,c
95,e
96,d
97,e
98,e
99,e
100,a
101,a
102,d
103,e
104,b
105,e
106,c
107,c
108,d
109,b
110,a
111,b
112,a
113,a
114,c
115,b
116,c
117,e
118,e
119,e
120,e
121,e
122,d
123,c
124,d
125,d
126,d
127,e
128,b
129,c
130,e
131,b
132,b
133,a
134,d
135,b
136,c
137,c
138,b
139,c
140,b
141,a
142,d
143,c
144,c
145,d
146,d
147,c
148,c
149,b
150,e
151,e
152,e
153,b
154,e
155,c
156,c
157,e
158,e
159,b
160,d
161,a
162,c
163,a
164,e
165,d
166,b
167,d
168,e
169,a
170,d
171,a
172,e
173,a
174,c
175,c
176,b
177,a
178,b
179,d
180,d
181,e
182,d
183,d
184,e
185,c
186,e
187,a
188,d
189,c
190,e
191,b
192,a
193,a
194,e
195,c
196,c
197,e
198,e
199,a
200,d
201,a
202,c
203,d
204,e
205,a
206,a
207,b
208,c
209,c
210,e
211,c
212,d
213,b
214,c
215,b
216,d
217,e
218,c
219,b
220,d
221,e
222,e
223,e
224,c
225,a
226,a
227,c
228,c
229,a
230,e
231,c
232,e
233,c
234,a
235,b
236,d
237,a
238,e
239,b
240,c
241,c
242,d
243,d
244,d
245,b
246,c
247,b
248,b
249,b
250,d
251,b
252,e
253,c
254,d
255,b
256,d
257,d
258,e
259,b
260,a
261,d
262,c
263,c
264,b
265,c
266,c
267,b
268,e
269,a
270,d
271,c
272,d
273,a
274,d
275,c
276,c
277,e
278,e
279,a
280,a
281,e
282,d
283,e
284,a
285,a
286,d
287,c
288,a
289,c
290,b
291,b
292,a
293,e
294,e
295,b
296,a
297,c
298,b
299,e
300,b
301,d
302,c
303,a
304,c
305,c
306,b
307,e
308,b
309,e
310,e
311,d
312,a
313,e
314,e
315,c
316,c
317,d
318,b
319,c
320,d
321,b
322,b
323,e
324,e
325,e
326,e
327,b
328,a
329,c
330,b
331,b
332,a
333,b
334,e
335,a
336,b
337,d
338,c
339,e
340,a
341,e
342,d
343,e
344,c
345,a
346,b
347,b
348,c
349,b
350,c
351,a
352,d
353,a
354,c
355,d
356,d
357,c
358,b
359,c
360,b
361,c
362,d
363,b
364,b
365,a
366,d
367,a
368,e
369,c
370,d
371,b
372,e
373,c
374,d
375,b
376,c
377,a
378,e
379,e
380,e
381,b
382,e
383,a
384,a
385,c
386,e
387,c
388,d
389,c
390,a
391,e
392,e
393,e
394,d
395,e
396,d
397,e
398,d
399,d
400,e
401,a
402,d
403,a
404,e
405,d
406,a
407,a
408,c
409,c
410,c
411,d
412,c
413,a
414,b
415,c
416,c
417,d
418,c
419,e
420,d
421,a
422,a
423,c
424,c
425,e
426,c
427,b
428,a
429,b
430,d
431,c
432,b
433,e
434,d
435,e
436,e
437,d
438,c
439,a
440,d
441,a
442,b
443,b
444,e
445,b
446,c
447,d
448,c
449,d
450,e
451,a
452,e
453,d
454,d
455,e
456,d
457,d
458,b
459,c
460,c
461,a
462,a
463,d
464,c
465,d
466,c
467,d
468,d
469,e
470,d
471,c
472,d
473,d
474,e
475,d
476,e
477,b
478,b
479,d
480,c
481,d
482,e
483,b
484,a
485,c
486,e
487,a
488,e
489,b
490,c
491,e
492,b
493,b
494,b
495,c
496,a
497,b
498,b
499,d
500,d
501,b
502,b
503,b
504,d
505,d
506,d
507,d
508,b
509,c
510,e
511,e
512,e
513,b
514,d
515,b
516,a
517,d
518,c
519,d
520,b
521,c
522,e
523,d
524,b
525,a
526,d
527,a
528,e
529,c
530,c
531,c
532,c
533,b
534,d
535,b
536,e
537,b
538,b
539,b
540,a
541,c
542,a
543,e
544,d
545,e
546,c
547,a
548,d
549,c
550,a
551,c
552,a
553,e
554,a
555,c
556,c
557,c
558,c
559,c
560,d
561,a
562,c
563,d
564,e
565,b
566,a
567,d
568,b
569,b
570,c
571,d
572,c
573,a
574,a
575,d
576,b
577,c
578,e
579,c
580,a
581,e
582,c
583,c
584,b
585,e
586,b
587,e
588,a
589,b
590,e
591,e
592,a
593,d
594,c
595,d
596,d
597,b
598,b
599,d
600,c
601,d
602,a
603,b
604,a
605,e
606,a
607,d
608,b
609,c
610,e
611,b
612,e
613,b
614,b
615,b
616,b
617,e
618,c
619,c
620,e
621,c
622,b
623,e
624,d
625,e
626,a
627,a
628,d
629,e
630,a
631,b
632,d
633,d
634,e
635,d
636,c
637,c
638,b
639,a
640,e
641,e
642,a
643,b
644,c
645,b
646,b
647,c
648,a
649,d
650,e
651,c
652,c
653,b
654,d
655,c
656,e
657,a
658,d
659,a
660,a
661,b
662,d
663,c
664,c
665,a
666,e
667,b
668,b
669,a
670,b
671,c
672,a
673,e
674,e
675,a
676,b
677,c
678,c
679,b
680,e
681,d
682,a
683,e
684,b
685,e
686,b
687,a
688,a
689,d
690,a
691,c
692,d
693,a
694,e
695,e
696,c
697,e
698,d
699,b
700,a
701,e
702,c
703,b
704,c
705,b
706,b
707,d
708,b
709,a
710,b
711,a
712,e
713,d
714,d
715,b
716,e
717,b
718,a
719,b
720,e
721,a
722,a
723,a
724,d
725,c
726,e
727,c
728,a
729,b
730,b
731,c
732,b
733,c
734,d
735,c
736,c
737,e
738,c
739,b
740,e
741,a
742,a
743,e
744,e
745,a
746,e
747,d
748,a
749,c
750,e
751,b
752,a
753,e
754,a
755,c
756,a
757,d
758,a
759,b
760,d
761,d
762,c
763,b
764,b
765,c
766,e
767,b
768,e
769,e
770,e
771,b
772,e
773,c
774,a
775,d
776,d
777,e
778,b
779,a
780,e
781,d
782,a
783,c
784,b
785,a
786,e
787,c
788,d
789,d
790,b
791,c
792,a
793,a
794,d
795,d
796,a
797,c
798,e
799,a
800,c
801,d
802,b
803,a
804,b
805,c
806,e
807,b
808,a
809,e
810,b
811,b
812,b
813,a
814,e
815,c
816,a
817,c
818,b
819,d
820,a
821,a
822,d
823,b
824,a
825,d
826,c
827,d
828,b
829,d
830,e
831,d
832,e
833,d
834,d
835,c
836,a
837,d
838,a
839,a
840,a
841,a
842,a
843,d
844,e
845,c
846,a
847,d
848,c
849,b
850,b
851,a
852,e
853,c
854,a
855,d
856,b
857,e
858,a
859,e
860,a
861,d
862,e
863,d
864,c
865,c
866,e
867,e
868,d
869,d
870,b
871,c
872,e
873,a
874,c
875,e
876,c
877,a
878,d
879,c
880,d
881,d
882,c
883,c
884,c
885,c
886,d
887,c
888,c
889,a
890,a
891,c
892,e
893,c
894,a
895,a
896,e
897,a
898,c
899,e
900,d
901,b
902,c
903,c
904,a
905,b
906,d
907,c
908,c
909,d
910,a
911,d
912,e
913,e
914,e
915,a
916,d
917,b
918,a
919,c
920,d
921,d
922,e
923,e
924,a
925,e
926,a
927,d
928,b
929,b
930,e
931,b
932,e
933,d
934,e
935,d
936,b
937,c
938,a
939,d
940,b
941,b
942,a
943,e
944,b
945,b
946,b
947,e
948,a
949,e
950,b
951,a
952,b
953,a
954,a
955,b
956,b
957,b
958,d
959,d
960,a
961,e
962,d
963,c
964,b
965,a
966,c
967,d
968,d
969,c
970,d
971,e
972,b
973,b
974,d
975,b
976,e
977,a
978,e
979,a
980,e
981,c
982,b
983,b
984,a
985,b
986,a
987,d
988,b
989,c
990,a
991,b
992,d
993,b
994,d
995,a
996,c
997,b
998,b
999,e
1000,e
1001,b
1002,a
1003,b
1004,c
1005,d
1006,c
1007,d
1008,e
1009,a
1010,e
1011,b
1012,b
1013,a
1014,a
1015,b
1016,e
1017,d
1018,d
1019,d
1020,e
1021,b
1022,a
1023,c
1024,e
1025,e
1026,b
1027,a
1028,e
1029,e
1030,b
1031,e
1032,d
1033,b
1034,c
1035,d
1036,b
1037,e
1038,b
1039,a
1040,c
